"image","xmin","ymin","xmax","ymax","label"
"12-20190406-game9_360p.mp4#t=313.133333.jpg",5.1381253689492326,0.03772663620283019,1278.1866145218416,717.3207408977005," noplay_player_idle"
"12-20190406-game9_360p.mp4#t=257.666667.jpg",3.92917097107438,0.03772663620283019,1274.559659090909,716.1132121535967,"commentators"
"12-20190406-game9_360p.mp4#t=301.666667.jpg",7.55608028335301,0.03772663620283019,1279.3954766824083,714.905683409493,"noplay_others"
"12-20190406-game9_360p.mp4#t=260.666667.jpg",0,0,1279.6927521008404,717.3709880771922,"commentators"
"12-20190406-game9_360p.mp4#t=353.733333.jpg",6.3471258854781585,0.03772663620283019,1278.1866145218416,717.3207408977005," noplay_player_idle"
"12-20190406-game9_360p.mp4#t=470.333333.jpg",0,0,1279.9999999999998,719.9999999999999,"resume"
"12-20190406-game9_360p.mp4#t=581.133333.jpg",3.92917097107438,0.03772663620283019,1278.1866145218419,719.7358905144458," logos"
"12-20190406-game9_360p.mp4#t=689.6.jpg",0,0,1276.977567886659,720," logos"
"12-20190406-game9_360p.mp4#t=602.733333.jpg",0,0,1280,720,"resume"
"12-20190406-game9_360p.mp4#t=427.8.jpg",0,1.5789473684210527,1280,719.7358905144457,"resume"
"12-20190406-game9_360p.mp4#t=884.jpg",5.466201438315539,0.759493670886076,1280,718.936713496341,"resume"
"12-20190406-game9_360p.mp4#t=1005.866667.jpg",4.251510602016607,0,1280,720," logos"
"12-20190406-game9_360p.mp4#t=917.133333.jpg",4.251510602016607,0,1280,720,"fights"
"12-20190406-game9_360p.mp4#t=828.933333.jpg",9.110320284697508,0,1280,717.7215421652493,"resume"
"12-20190406-game9_360p.mp4#t=1047.8.jpg",5.466201438315539,0,1280,720,"resume"
"12-20190406-game9_360p.mp4#t=1115.4.jpg",6.6808922746144725,0.759493670886076,1278.4816132858837,720,"celebration"
"12-20190406-game9_360p.mp4#t=1336.266667.jpg",5.466201438315539,1.9746650019778482,1280,720.0000000000001,"fights"
"12-20190406-game9_360p.mp4#t=1315.333333.jpg",6.6808922746144725,0,1280,720,"resume"
"12-20190406-game9_360p.mp4#t=1294.666667.jpg",4.251510602016607,0,1279.696396797153,716.5063708341575,"bench_players"
"12-20190406-game9_360p.mp4#t=1242.866667.jpg",4.251510602016607,0,1280,720," logos"
"12-20190406-game9_360p.mp4#t=1512.066667.jpg",4.251510602016607,0,1280,718.936713496341,"noplay_others"
"12-20190406-game9_360p.mp4#t=1574.533333.jpg",7.8956294483985765,0,1280,720,"resume"
